10,106b6efa
34879e0,27bd0030
34879e4,3e00008
34879ec,3c028042
34879f0,8c437e90
34879f4,3c028042
34879f8,244248c2
34879fc,14620004
3487a00,3c038042
3487a04,3c028042
3487a08,244248c4
3487a0c,ac627e90
3487a10,3e00008
3487a18,3c028042
3487a1c,8c437e90
3487a20,3c028042
3487a24,244248a8
3487a28,54620004
3487a2c,3c028042
3487a30,3c028042
3487a34,10000002
3487a38,244248aa
3487a3c,244248c8
3487a40,3c038042
3487a44,3e00008
3487a48,ac627e90
3487a4c,27bdffc8
3487a50,afbf0034
3487a54,afb30030
3487a58,afb2002c
3487a5c,afb10028
3487a60,afb00024
3487a64,afa40038
3487a68,afa5003c
3487a6c,3c02801c
3487a70,344284a0
3487a74,3c030001
3487a78,431021
3487a7c,90420743
3487a80,240300aa
3487a84,10430005
3487a88,401825
3487a8c,c2102b
3487a90,54400001
3487a94,c01825
3487a98,306600ff
3487a9c,3c02801c
3487aa0,344284a0
3487aa4,8c500000
3487aa8,261202a8
3487aac,8e0202b0
3487ab0,24430008
3487ab4,ae0302b0
3487ab8,3c03de00
3487abc,ac430000
3487ac0,3c038043
3487ac4,24639d68
3487ac8,ac430004
3487acc,8e0202b0
3487ad0,24430008
3487ad4,ae0302b0
3487ad8,3c11e700
3487adc,ac510000
3487ae0,ac400004
3487ae4,8e0202b0
3487ae8,24430008
3487aec,ae0302b0
3487af0,3c03fc11
3487af4,34639623
3487af8,ac430000
3487afc,3c03ff2f
3487b00,3463ffff
3487b04,ac430004
3487b08,8e0202b0
3487b0c,24430008
3487b10,ae0302b0
3487b14,3c03fa00
3487b18,ac430000
3487b1c,2403ff00
3487b20,c33025
3487b24,ac460004
3487b28,24070001
3487b2c,24060009
3487b30,3c138043
3487b34,26659d20
3487b38,c105481
3487b3c,2402025
3487b40,24020010
3487b44,afa20018
3487b48,afa20014
3487b4c,8fa2003c
3487b50,244200bd
3487b54,afa20010
3487b58,8fa20038
3487b5c,2447001b
3487b60,3025
3487b64,26659d20
3487b68,c1056cc
3487b6c,2402025
3487b70,8e0202b0
3487b74,24430008
3487b78,ae0302b0
3487b7c,ac510000
3487b80,ac400004
3487b84,8fbf0034
3487b88,8fb30030
3487b8c,8fb2002c
3487b90,8fb10028
3487b94,8fb00024
3487b98,3e00008
3487b9c,27bd0038
3487ba0,3c028042
3487ba4,8c437e90
3487ba8,3c028042
3487bac,244248a8
3487bb0,10620074
3487bb8,27bdffd0
3487bbc,afbf002c
3487bc0,90660000
3487bc4,90620001
3487bc8,22600
3487bcc,42603
3487bd0,42183
3487bd4,3042003f
3487bd8,21040
3487bdc,3c038042
3487be0,246348a8
3487be4,621021
3487be8,3c038042
3487bec,ac627e90
3487bf0,3c02801c
3487bf4,344284a0
3487bf8,944c00a4
3487bfc,29820011
3487c00,1040000c
3487c04,2825
3487c08,3c028011
3487c0c,3442a5d0
3487c10,4c1021
3487c14,804200bc
3487c18,4410006
3487c1c,2405ffef
3487c20,3c028043
3487c24,9042ddd8
3487c28,2102b
3487c2c,21023
3487c30,a22824
3487c34,3c028040
3487c38,90421dec
3487c3c,1040004c
3487c40,3c028043
3487c44,8c479a94
3487c48,18e00049
3487c4c,3c02801c
3487c50,344284a0
3487c54,3c030001
3487c58,431021
3487c5c,804f1cbc
3487c60,3c038043
3487c64,24639960
3487c68,75040
3487c6c,1475021
3487c70,a5080
3487c74,1475023
3487c78,a5040
3487c7c,1435021
3487c80,240e00ff
3487c84,3c0d8043
3487c88,25adb504
3487c8c,90670000
3487c90,54ec0035
3487c94,24630016
3487c98,601025
3487c9c,27a80010
3487ca0,24780010
3487ca4,885f0000
3487ca8,985f0003
3487cac,88590004
3487cb0,98590007
3487cb4,884b0008
3487cb8,984b000b
3487cbc,8849000c
3487cc0,9849000f
3487cc4,ad1f0000
3487cc8,ad190004
3487ccc,ad0b0008
3487cd0,ad09000c
3487cd4,24420010
3487cd8,1458fff2
3487cdc,25080010
3487ce0,88490000
3487ce4,98490003
3487ce8,ad090000
3487cec,90490004
3487cf0,a1090004
3487cf4,90420005
3487cf8,a1020005
3487cfc,3c028040
3487d00,24421e56
3487d04,e23821
3487d08,90e20000
3487d0c,10400002
3487d10,27ab001e
3487d14,27ab0022
3487d18,1603825
3487d1c,256b0004
3487d20,24840
3487d24,1224821
3487d28,94840
3487d2c,90e80000
3487d30,110e000c
3487d34,81040
3487d38,481021
3487d3c,21080
3487d40,1221021
3487d44,1a21021
3487d48,90420005
3487d4c,544f0003
3487d50,24e70001
3487d54,10000003
3487d58,24a5ffef
3487d5c,54ebfff4
3487d60,90e80000
3487d64,24630016
3487d68,546affc9
3487d6c,90670000
3487d70,c101e93
3487d78,8fbf002c
3487d7c,3e00008
3487d80,27bd0030
3487d84,3e00008
3487d8c,c4820090
3487d90,3c028042
3487d94,c44048d0
3487d98,4600103c
3487da0,45000014
3487da8,3c02801d
3487dac,3442aa30
3487db0,c4420028
3487db4,c4840028
3487db8,3c028042
3487dbc,c44048d4
3487dc0,46001001
3487dc4,4604003c
3487dcc,4502000b
3487dd0,1025
3487dd4,c44048d4
3487dd8,46001080
3487ddc,4602203c
3487de4,45010005
3487de8,24020001
3487dec,3e00008
3487df0,1025
3487df4,3e00008
3487df8,1025
3487dfc,3e00008
3487e04,27bdffc8
3487e08,afbf0034
3487e0c,afb10030
3487e10,afb0002c
3487e14,c101f63
3487e18,afa5003c
3487e1c,10400051
3487e20,8fbf0034
3487e24,8fa2003c
3487e28,904400a5
3487e2c,2482ffef
3487e30,304300ff
3487e34,3c028044
3487e38,24422660
3487e3c,431021
3487e40,90420016
3487e44,14400033
3487e48,608825
3487e4c,3c028040
3487e50,90421e16
3487e54,50400006
3487e58,a7a00020
3487e5c,2484fff4
3487e60,c104e4d
3487e64,308400ff
3487e68,10000026
3487e6c,3c028044
3487e70,3c06ff05
3487e74,24670005
3487e78,c104ca2
3487e7c,27a40010
3487e80,8fa40010
3487e84,8fa50014
3487e88,8fa60018
3487e8c,c10705c
3487e90,8fa7001c
3487e94,c10703e
3487e98,402025
3487e9c,408025
3487ea0,3c028040
3487ea4,9042002a
3487ea8,10400003
3487eb0,c104db8
3487eb4,27a40010
3487eb8,c107071
3487ebc,2002025
3487ec0,93a2001a
3487ec4,3c038040
3487ec8,a0620025
3487ecc,3c038040
3487ed0,90650024
3487ed4,a22826
3487ed8,5282b
3487edc,c107050
3487ee0,2002025
3487ee4,3025
3487ee8,402825
3487eec,3c04801c
3487ef0,3c02800d
3487ef4,3442ce14
3487ef8,40f809
3487efc,348484a0
3487f00,3c028044
3487f04,24422660
3487f08,511021
3487f0c,24030001
3487f10,a0430016
3487f14,8fa2003c
3487f18,944300a4
3487f1c,24020016
3487f20,14620002
3487f24,34038000
3487f28,24034800
3487f2c,3c028011
3487f30,3442a5d0
3487f34,a443000c
3487f38,a443141a
3487f3c,8fa2003c
3487f40,944400a4
3487f44,24030015
3487f48,14830005
3487f4c,24020001
3487f50,3c028011
3487f54,3442a5d0
3487f58,a44013ce
3487f5c,24020001
3487f60,8fbf0034
3487f64,8fb10030
3487f68,8fb0002c
3487f6c,3e00008
3487f70,27bd0038
3487f74,3c028044
3487f78,3e00008
3487f7c,9042267c
3487f80,3c028044
3487f84,3e00008
3487f88,9042267d
3487f8c,3e00008
3487f94,3e00008
3487f9c,3e00008
3487fa4,3e00008
3487fac,3c028011
3487fb0,3442a5d0
3487fb4,94430ed8
3487fb8,24048000
3487fbc,641825
3487fc0,3e00008
3487fc4,a4430ed8
3487fc8,3c028011
3487fcc,3442a5d0
3487fd0,94430ee0
3487fd4,34630200
3487fd8,3e00008
3487fdc,a4430ee0
3487fe0,3e00008
3487fe8,3e00008
3487ff0,24020001
3487ff4,821004
3487ff8,3c038011
3487ffc,3463a5d0
3488000,8c630918
3488004,431024
3488008,54400030
348800c,3c028043
3488010,24020002
3488014,1082000e
3488018,28820003
348801c,50400008
3488020,24020003
3488024,10800053
3488028,801025
348802c,24030001
3488030,10830050
3488038,3e00008
348803c,24020004
3488040,50820017
3488044,3c028043
3488048,3e00008
348804c,24020004
3488050,3c028043
3488054,8c42dd5c
3488058,1440003d
348805c,240300ff
3488060,3c028011
3488064,3442a5d0
3488068,9045007c
348806c,14a30041
3488070,801025
3488074,3c028040
3488078,8c421dcc
348807c,10400036
3488084,3c028011
3488088,3442a5d0
348808c,8c4200a0
3488090,30420038
3488094,2c420001
3488098,3e00008
348809c,24420003
34880a0,8c42dd5c
34880a4,1440002e
34880ac,3c028011
34880b0,3442a5d0
34880b4,8c4300a0
34880b8,30630038
34880bc,1460002d
34880c0,801025
34880c4,3e00008
34880c8,24020004
34880cc,8c42dd5c
34880d0,14400025
34880d8,24020002
34880dc,10820005
34880e0,24020003
34880e4,50820013
34880e8,3c028011
34880ec,3e00008
34880f0,24020004
34880f4,3c028011
34880f8,3442a5d0
34880fc,9045007c
3488100,240300ff
3488104,14a3001b
3488108,801025
348810c,3c028040
3488110,8c421dcc
3488114,10400016
3488118,3c028011
348811c,3442a5d0
3488120,8c4200a0
3488124,30420038
3488128,2c420001
348812c,3e00008
3488130,24420003
3488134,3442a5d0
3488138,8c4300a0
348813c,30630038
3488140,1460000c
3488144,801025
3488148,3e00008
348814c,24020004
3488150,3e00008
3488154,801025
3488158,3e00008
348815c,801025
3488160,3e00008
3488164,801025
3488168,3e00008
348816c,24020004
3488170,801025
3488174,3e00008
348817c,24020004
3488180,10820007
3488184,3c028011
3488188,3442a5d0
348818c,24030001
3488190,832004
3488194,8c430918
3488198,641825
348819c,ac430918
34881a0,3e00008
34881a8,27bdffc8
34881ac,afbf0034
34881b0,afb30030
34881b4,afb2002c
34881b8,afb10028
34881bc,afb00024
34881c0,808025
34881c4,909101e9
34881c8,3c028043
34881cc,8c42dd64
34881d0,3c038043
34881d4,8c63dd60
34881d8,431025
34881dc,3c038043
34881e0,8c63dd68
34881e4,431025
34881e8,10400035
34881ec,2201825
34881f0,3c02801c
34881f4,344284a0
34881f8,904600a5
34881fc,c09025
3488200,9487001c
3488204,73943
3488208,30e7007f
348820c,802825
3488210,c104ce0
3488214,27a40010
3488218,97a20018
348821c,409825
3488220,10400027
3488224,2201825
3488228,c10703e
348822c,97a4001c
3488230,14400004
3488234,3c038043
3488238,c10703e
348823c,2602025
3488240,3c038043
3488244,8c63dd64
3488248,3c048043
348824c,8c84dd60
3488250,641825
3488254,5060001a
3488258,90430007
348825c,90440007
3488260,2c830011
3488264,10600011
3488268,3c030001
348826c,24636001
3488270,831806
3488274,30630001
3488278,1060000e
348827c,24030010
3488280,1643000e
3488284,24110005
3488288,9604001c
348828c,24034eca
3488290,1083000a
3488294,3c038040
3488298,90716dd8
348829c,56200007
34882a0,24110005
34882a4,10000006
34882a8,90430007
34882ac,10000003
34882b0,8825
34882b4,10000001
34882b8,8825
34882bc,90430007
34882c0,a21101ec
34882c4,a20301ed
34882c8,3c028040
34882cc,8c423e0c
34882d0,10400005
34882d4,8fbf0034
34882d8,8e020004
34882dc,34420080
34882e0,ae020004
34882e4,8fbf0034
34882e8,8fb30030
34882ec,8fb2002c
34882f0,8fb10028
34882f4,8fb00024
34882f8,3e00008
34882fc,27bd0038
3488300,3c038043
3488304,8c63dd64
3488308,10600004
348830c,908201ed
3488310,2403000d
3488314,50430001
3488318,24020002
348831c,3e00008
3488324,27bdffe0
3488328,afbf001c
348832c,afb20018
3488330,afb10014
3488334,afb00010
3488338,808025
348833c,3c028043
3488340,8c42dd60
3488344,3c038043
3488348,8c63dd68
348834c,431025
3488350,1040004a
3488354,c09025
3488358,3c028040
348835c,90421dfa
3488360,50400009
3488364,2ca20010
3488368,3c028011
348836c,3442a5d0
3488370,8c4200a4
3488374,3c030020
3488378,431024
348837c,50400043
3488380,3c110600
3488384,2ca20010
3488388,1040000b
348838c,2ca2000e
3488390,10400025
3488394,2402000c
3488398,10a2000e
348839c,2402000d
34883a0,50a20017
34883a4,3c028040
34883a8,3c110600
34883ac,26222798
34883b0,10000047
34883b4,26311798
34883b8,24a5fff0
34883bc,30a500ff
34883c0,2ca50002
34883c4,14a00023
34883c8,3c028040
34883cc,10000032
34883d0,3c110600
34883d4,3c028040
34883d8,90421df1
34883dc,10400031
34883e0,3c110600
34883e4,c108ca7
34883e8,24040012
34883ec,408825
34883f0,c108ca7
34883f4,24040013
34883f8,10000036
34883fc,8e0302c4
3488400,90421df2
3488404,1040002a
3488408,3c110600
348840c,c108ca7
3488410,24040014
3488414,408825
3488418,c108ca7
348841c,24040015
3488420,1000002c
3488424,8e0302c4
3488428,3c028040
348842c,90421df3
3488430,10400022
3488434,3c110600
3488438,c108ca7
348843c,24040016
3488440,408825
3488444,c108ca7
3488448,24040017
348844c,10000021
3488450,8e0302c4
3488454,90421df4
3488458,1040001b
348845c,3c110600
3488460,c108ca7
3488464,24040018
3488468,408825
348846c,c108ca7
3488470,24040019
3488474,10000017
3488478,8e0302c4
348847c,3c110600
3488480,26222798
3488484,10000012
3488488,26311798
348848c,26222798
3488490,1000000f
3488494,26311798
3488498,26222798
348849c,1000000c
34884a0,26311798
34884a4,26222798
34884a8,10000009
34884ac,26311798
34884b0,26222798
34884b4,10000006
34884b8,26311798
34884bc,26222798
34884c0,10000003
34884c4,26311798
34884c8,26222798
34884cc,26311798
34884d0,8e0302c4
34884d4,2464ffe0
34884d8,ae0402c4
34884dc,3c05fd10
34884e0,ac65ffe0
34884e4,ac71ffe4
34884e8,8e0402c4
34884ec,3c03df00
34884f0,ac830008
34884f4,ac80000c
34884f8,8e0402c4
34884fc,ac850010
3488500,ac820014
3488504,8e0202c4
3488508,ac430018
348850c,ac40001c
3488510,8e0402c4
3488514,8e420000
3488518,24430008
348851c,ae430000
3488520,3c03db06
3488524,24630024
3488528,ac430000
348852c,ac440004
3488530,8fbf001c
3488534,8fb20018
3488538,8fb10014
348853c,8fb00010
3488540,3e00008
3488544,27bd0020
3488548,27bdffe0
348854c,afbf001c
3488550,afb20018
3488554,afb10014
3488558,afb00010
348855c,c08025
3488560,8c910000
3488564,c1020c0
3488568,a02025
348856c,409025
3488570,c02ae40
3488574,2202025
3488578,8e030000
348857c,24640008
3488580,ae040000
3488584,3c04da38
3488588,24840003
348858c,ac640000
3488590,ac620004
3488594,24020002
3488598,16420018
348859c,3c028040
34885a0,90421df0
34885a4,10400016
34885a8,2003025
34885ac,3c028040
34885b0,90421dfa
34885b4,50400009
34885b8,8e020000
34885bc,3c028011
34885c0,3442a5d0
34885c4,8c4200a4
34885c8,3c030020
34885cc,431024
34885d0,1040000c
34885d4,2402825
34885d8,8e020000
34885dc,24430008
34885e0,ae030000
34885e4,3c03de00
34885e8,ac430000
34885ec,3c030600
34885f0,24630ae8
34885f4,1000000d
34885f8,ac430004
34885fc,2003025
3488600,2402825
3488604,c1020c9
3488608,2202025
348860c,8e020000
3488610,24430008
3488614,ae030000
3488618,3c03de00
348861c,ac430000
3488620,3c030600
3488624,246306f0
3488628,ac430004
348862c,8fbf001c
3488630,8fb20018
3488634,8fb10014
3488638,8fb00010
348863c,3e00008
3488640,27bd0020
3488644,27bdffe0
3488648,afbf001c
348864c,afb20018
3488650,afb10014
3488654,afb00010
3488658,c08025
348865c,8c910000
3488660,c1020c0
3488664,a02025
3488668,409025
348866c,c02ae40
3488670,2202025
3488674,8e030000
3488678,24640008
348867c,ae040000
3488680,3c04da38
3488684,24840003
3488688,ac640000
348868c,ac620004
3488690,24020002
3488694,16420018
3488698,3c028040
348869c,90421df0
34886a0,10400016
34886a4,2003025
34886a8,3c028040
34886ac,90421dfa
34886b0,50400009
34886b4,8e020000
34886b8,3c028011
34886bc,3442a5d0
34886c0,8c4200a4
34886c4,3c030020
34886c8,431024
34886cc,1040000c
34886d0,2402825
34886d4,8e020000
34886d8,24430008
34886dc,ae030000
34886e0,3c03de00
34886e4,ac430000
34886e8,3c030600
34886ec,24631678
34886f0,1000000d
34886f4,ac430004
34886f8,2003025
34886fc,2402825
3488700,c1020c9
3488704,2202025
3488708,8e020000
348870c,24430008
3488710,ae030000
3488714,3c03de00
3488718,ac430000
348871c,3c030600
3488720,246310c0
3488724,ac430004
3488728,8fbf001c
348872c,8fb20018
3488730,8fb10014
3488734,8fb00010
3488738,3e00008
348873c,27bd0020
3488740,27bdffe8
3488744,24020001
3488748,14a20006
348874c,afbf0014
3488750,8fa6002c
3488754,c102152
3488758,8fa50028
348875c,10000008
3488760,8fbf0014
3488764,24020003
3488768,14a20005
348876c,8fbf0014
3488770,8fa6002c
3488774,c102191
3488778,8fa50028
348877c,8fbf0014
3488780,3e00008
3488784,27bd0018
3488788,27bdffe8
348878c,afbf0014
3488790,afb00010
3488794,afa40018
3488798,3c028040
348879c,8c423e0c
34887a0,50400009
34887a4,8fa20018
34887a8,8ca21d38
34887ac,30424000
34887b0,54400005
34887b4,8fa20018
34887b8,90a21c27
34887bc,50400019
34887c0,8fbf0014
34887c4,8fa20018
34887c8,8043015a
34887cc,18600014
34887d0,1025
34887d4,3c020001
34887d8,244217a4
34887dc,a28021
34887e0,2405000e
34887e4,3c028008
34887e8,24421628
34887ec,40f809
34887f0,2002025
34887f4,22e00
34887f8,52e03
34887fc,8fa20018
3488800,a045015a
3488804,18a00006
3488808,1025
348880c,3c028008
3488810,24421688
3488814,40f809
3488818,2002025
348881c,2102b
3488820,8fbf0014
3488824,8fb00010
3488828,3e00008
348882c,27bd0018
3488830,2402000a
3488834,a4820000
3488838,240227ee
348883c,a482001c
3488840,24020002
3488844,3e00008
3488848,a08201e9
348884c,27bdfdf8
3488850,afbf0204
3488854,2402000a
3488858,a7a20010
348885c,240227ee
3488860,a7a2002c
3488864,24020002
3488868,a3a201f9
348886c,c10206a
3488870,27a40010
3488874,93a301fc
3488878,24020005
348887c,5462000a
3488880,3c04801c
3488884,3c028042
3488888,c44c48d8
348888c,24070001
3488890,44066000
3488894,3c02800a
3488898,3442a8fc
348889c,40f809
34888a0,46006386
34888a4,3c04801c
34888a8,348484a0
34888ac,8c860000
34888b0,24c602c0
34888b4,c102152
34888b8,27a50010
34888bc,8fbf0204
34888c0,3e00008
34888c4,27bd0208
34888c8,27bdfdf8
34888cc,afbf0204
34888d0,2402000a
34888d4,a7a20010
34888d8,240227ee
34888dc,a7a2002c
34888e0,24020002
34888e4,a3a201f9
34888e8,c10206a
34888ec,27a40010
34888f0,93a301fc
34888f4,24020005
34888f8,54620022
34888fc,3c04801c
3488900,3c028042
3488904,c44c48d8
3488908,24070001
348890c,44066000
3488910,3c02800a
3488914,3442a8fc
3488918,40f809
348891c,46006386
3488920,3c02801c
3488924,344284a0
3488928,8c421d38
348892c,30424000
3488930,1040000b
3488934,24070001
3488938,3c028042
348893c,c44e48dc
3488940,3c028042
3488944,c44c48e0
3488948,3c02800a
348894c,3442a7f4
3488950,40f809
3488954,3025
3488958,1000000a
348895c,3c04801c
3488960,3c028042
3488964,c44e48e4
3488968,3c028042
348896c,c44c48e8
3488970,3c02800a
3488974,3442a7f4
3488978,40f809
348897c,3025
3488980,3c04801c
3488984,348484a0
3488988,8c860000
348898c,24c602c0
3488990,c102191
3488994,27a50010
3488998,8fbf0204
348899c,3e00008
34889a0,27bd0208
34889a4,2c82000a
34889a8,1040000a
34889ac,3c028043
34889b0,2442ddcc
34889b4,821021
34889b8,24030001
34889bc,a0430000
34889c0,42080
34889c4,3c028043
34889c8,2442dda4
34889cc,822021
34889d0,ac850000
34889d4,3e00008
34889dc,2c82000a
34889e0,1040000a
34889e4,3c028043
34889e8,2442ddcc
34889ec,821021
34889f0,24030002
34889f4,a0430000
34889f8,42080
34889fc,3c028043
3488a00,2442dd7c
3488a04,822021
3488a08,ac850000
3488a0c,3e00008
3488a14,27bdffc8
3488a18,afbf0034
3488a1c,afb40030
3488a20,afb3002c
3488a24,afb20028
3488a28,afb10024
3488a2c,afb00020
3488a30,afa40038
3488a34,3c028043
3488a38,9042dd6c
3488a3c,104000b6
3488a40,3c028011
3488a44,3442a5d0
3488a48,9450000c
3488a4c,44900000
3488a54,46800020
3488a58,3c028042
3488a5c,c44249bc
3488a60,46020002
3488a64,460000a1
3488a68,3c028042
3488a6c,d44449c8
3488a70,46241083
3488a74,4620108d
3488a78,44021000
3488a80,21400
3488a84,21403
3488a88,2843000a
3488a8c,1460000c
3488a90,24030001
3488a94,2442fff6
3488a98,21400
3488a9c,21403
3488aa0,602825
3488aa4,24630001
3488aa8,2844000a
3488aac,1080fff9
3488ab0,3063ffff
3488ab4,53400
3488ab8,10000002
3488abc,63403
3488ac0,3025
3488ac4,4600000d
3488ac8,44100000
3488ad0,108400
3488ad4,108403
3488ad8,3c038888
3488adc,34638889
3488ae0,2030018
3488ae4,1810
3488ae8,701821
3488aec,31943
3488af0,1027c3
3488af4,641823
3488af8,32100
3488afc,831823
3488b00,31880
3488b04,2038023
3488b08,108400
3488b0c,108403
3488b10,2a03000a
3488b14,1460000c
3488b18,24030001
3488b1c,2610fff6
3488b20,108400
3488b24,108403
3488b28,602025
3488b2c,24630001
3488b30,2a05000a
3488b34,10a0fff9
3488b38,3063ffff
3488b3c,49400
3488b40,10000002
3488b44,129403
3488b48,9025
3488b4c,62880
3488b50,c52821
3488b54,52840
3488b58,a22821
3488b5c,52c00
3488b60,52c03
3488b64,3c028042
3488b68,8c424910
3488b6c,afa20018
3488b70,3c028043
3488b74,24429cc0
3488b78,94430004
3488b7c,38880
3488b80,3c048043
3488b84,94849d14
3488b88,2248821
3488b8c,118843
3488b90,118823
3488b94,94420006
3488b98,44820000
3488ba0,468000a1
3488ba4,3c028042
3488ba8,d44049d0
3488bac,46201082
3488bb0,3c028042
3488bb4,d44049d8
3488bb8,46220001
3488bbc,3c028042
3488bc0,d44249e0
3488bc4,46220000
3488bc8,4620000d
3488bcc,44130000
3488bd0,14c00045
3488bd4,263100a0
3488bd8,718821
3488bdc,131400
3488be0,21403
3488be4,403825
3488be8,40a025
3488bec,8fa20018
3488bf0,afa20010
3488bf4,113400
3488bf8,63403
3488bfc,c108c9b
3488c00,8fa40038
3488c04,3c028043
3488c08,94429cc4
3488c0c,2228823
3488c10,3c028043
3488c14,94469cc4
3488c18,63040
3488c1c,24020008
3488c20,afa20014
3488c24,afa20010
3488c28,2603825
3488c2c,d13021
3488c30,3c058042
3488c34,24a548ec
3488c38,c108bfb
3488c3c,8fa40038
3488c40,121080
3488c44,2421021
3488c48,21040
3488c4c,508021
3488c50,108400
3488c54,16400013
3488c58,108403
3488c5c,3c128043
3488c60,26529cc0
3488c64,96460004
3488c68,63040
3488c6c,3c028043
3488c70,94429d14
3488c74,c23021
3488c78,d13021
3488c7c,8fa20018
3488c80,afa20010
3488c84,2803825
3488c88,63400
3488c8c,63403
3488c90,2825
3488c94,c108c9b
3488c98,8fa40038
3488c9c,96420004
3488ca0,2228821
3488ca4,3c028043
3488ca8,94469cc4
3488cac,63040
3488cb0,3c028043
3488cb4,94429d14
3488cb8,c23021
3488cbc,d13021
3488cc0,8fa20018
3488cc4,afa20010
3488cc8,2803825
3488ccc,63400
3488cd0,63403
3488cd4,2002825
3488cd8,c108c9b
3488cdc,8fa40038
3488ce0,1000000e
3488ce4,8fbf0034
3488ce8,131400
3488cec,21403
3488cf0,403825
3488cf4,40a025
3488cf8,8fa20018
3488cfc,afa20010
3488d00,113400
3488d04,63403
3488d08,c108c9b
3488d0c,8fa40038
3488d10,1000ffc0
3488d14,3c028043
3488d18,8fbf0034
3488d1c,8fb40030
3488d20,8fb3002c
3488d24,8fb20028
3488d28,8fb10024
3488d2c,8fb00020
3488d30,3e00008
3488d34,27bd0038
3488d38,27bdffe8
3488d3c,2c820005
3488d40,10400021
3488d44,afbf0014
3488d48,42080
3488d4c,3c028042
3488d50,24424914
3488d54,441021
3488d58,8c420000
3488d5c,400008
3488d64,3c04801c
3488d68,c008127
3488d6c,348484a0
3488d70,10000019
3488d74,2102b
3488d78,3c04801c
3488d7c,c008155
3488d80,348484a0
3488d84,10000014
3488d88,2102b
3488d8c,3c04801c
3488d90,c008183
3488d94,348484a0
3488d98,1000000f
3488d9c,2102b
3488da0,3c04801c
3488da4,c008190
3488da8,348484a0
3488dac,1000000a
3488db0,2102b
3488db4,3c04801c
3488db8,c0081a5
3488dbc,348484a0
3488dc0,10000005
3488dc4,2102b
3488dc8,3c04801c
3488dcc,c0081ba
3488dd0,348484a0
3488dd4,2102b
3488dd8,8fbf0014
3488ddc,3e00008
3488de0,27bd0018
3488de4,3c028043
3488de8,3e00008
3488dec,9042dd6d
3488df0,24020030
3488df4,a0a20000
3488df8,24020078
3488dfc,10800006
3488e00,a0a20001
3488e04,27bdfff0
3488e08,1025
3488e0c,3c078042
3488e10,10000005
3488e14,24e748f0
3488e18,24020030
3488e1c,a0a20002
3488e20,3e00008
3488e24,a0a00003
3488e28,401825
3488e2c,24420001
3488e30,304200ff
3488e34,3a31821
3488e38,3086000f
3488e3c,c73021
3488e40,90c60000
3488e44,42102
3488e48,1480fff7
3488e4c,a0660000
3488e50,5040000b
3488e54,a22821
3488e58,27a3ffff
3488e5c,621821
3488e60,24a40002
3488e64,27a7ffff
3488e68,90660000
3488e6c,a0860000
3488e70,2463ffff
3488e74,1467fffc
3488e78,24840001
3488e7c,a22821
3488e80,a0a00002
3488e84,3e00008
3488e88,27bd0010
3488e8c,27bdff78
3488e90,afbf0084
3488e94,afbe0080
3488e98,afb7007c
